  1, -15.051, -10.523, -10.523, -10.506,  -9.934,  -9.934,  -9.934,  -8.126,  -8.126,  -8.126,  -7.077,  -7.077,  -6.558,  -6.347,  -6.347,  -6.347,  -5.848,  -5.848,  -5.488,  -5.488,  -5.488,  -3.567,  -3.567,  -3.567,   3.841,   3.841,   4.063,   8.621,   8.621,   8.621,   9.146,   9.146,   9.146,  16.177,  16.177,  16.458,  16.458,  16.458,  17.829,  18.005,  22.105,  22.105,  22.105,  25.868,  29.077,   -6.061
  2, -15.017, -10.518, -10.505, -10.492,  -9.924,  -9.924,  -9.924,  -8.137,  -8.117,  -8.117,  -7.089,  -7.074,  -6.569,  -6.398,  -6.398,  -6.347,  -5.864,  -5.857,  -5.558,  -5.558,  -5.489,  -3.729,  -3.435,  -3.435,   3.847,   3.938,   4.198,   8.498,   8.559,   8.559,   9.024,   9.110,   9.110,  16.252,  16.389,  16.459,  16.647,  16.647,  17.961,  17.988,  21.827,  21.929,  21.929,  26.232,  29.165,   -6.061
  3, -14.914, -10.511, -10.451, -10.446,  -9.894,  -9.891,  -9.891,  -8.173,  -8.092,  -8.092,  -7.123,  -7.064,  -6.602,  -6.547,  -6.547,  -6.347,  -5.914,  -5.885,  -5.713,  -5.713,  -5.490,  -4.158,  -3.093,  -3.093,   3.865,   3.989,   4.791,   8.169,   8.237,   8.237,   8.696,   9.175,   9.175,  16.410,  16.463,  16.987,  17.174,  17.174,  17.940,  18.383,  21.203,  21.437,  21.437,  27.098,  29.403,   -6.061
  4, -14.743, -10.509, -10.368, -10.365,  -9.845,  -9.836,  -9.836,  -8.230,  -8.052,  -8.052,  -7.180,  -7.049,  -6.780,  -6.780,  -6.658,  -6.347,  -6.002,  -5.927,  -5.883,  -5.883,  -5.492,  -4.735,  -2.623,  -2.623,   3.898,   4.016,   5.712,   7.658,   7.658,   7.714,   8.241,   9.421,   9.421,  16.469,  16.553,  17.868,  17.887,  17.954,  17.954,  19.091,  20.511,  20.716,  20.716,  28.101,  29.790,   -6.061
  5, -14.508, -10.524, -10.266, -10.250,  -9.777,  -9.759,  -9.759,  -8.308,  -7.999,  -7.999,  -7.255,  -7.061,  -7.061,  -7.029,  -6.736,  -6.347,  -6.150,  -6.048,  -6.048,  -5.980,  -5.495,  -5.332,  -2.075,  -2.075,   3.947,   4.049,   6.841,   6.941,   6.941,   7.209,   7.737,   9.799,   9.799,  16.477,  16.660,  17.779,  18.890,  18.890,  19.012,  19.535,  19.868,  19.868,  20.353,  28.248,  30.204,   -6.061
  6, -14.211, -10.574, -10.145, -10.112,  -9.693,  -9.660,  -9.660,  -8.403,  -7.942,  -7.942,  -7.350,  -7.350,  -7.347,  -7.010,  -6.830,  -6.428,  -6.347,  -6.210,  -6.210,  -6.037,  -5.798,  -5.497,  -1.472,  -1.472,   4.014,   4.090,   6.156,   6.156,   6.703,   7.230,   8.119,  10.284,  10.284,  16.487,  16.753,  17.684,  18.834,  18.834,  18.978,  20.057,  20.057,  20.306,  21.421,  26.686,  30.702,   -6.061
  7, -13.857, -10.685, -10.016,  -9.963,  -9.594,  -9.539,  -9.539,  -8.514,  -7.926,  -7.926,  -7.587,  -7.587,  -7.453,  -7.018,  -6.913,  -6.844,  -6.370,  -6.370,  -6.346,  -6.093,  -6.055,  -5.500,  -0.825,  -0.825,   4.104,   4.142,   5.340,   5.340,   6.226,   6.769,   9.493,  10.865,  10.865,  16.498,  16.849,  17.591,  17.856,  17.856,  18.379,  21.226,  21.226,  21.732,  22.662,  24.861,  31.265,   -6.061
  8, -13.454, -10.887,  -9.891,  -9.813,  -9.482,  -9.396,  -9.396,  -8.636,  -8.076,  -8.076,  -7.635,  -7.635,  -7.569,  -7.229,  -7.106,  -6.922,  -6.524,  -6.524,  -6.346,  -6.210,  -6.143,  -5.503,  -0.142,  -0.142,   4.203,   4.220,   4.514,   4.514,   5.794,   6.371,  10.938,  11.533,  11.533,  16.510,  16.853,  16.853,  16.938,  17.510,  17.844,  22.491,  22.491,  22.705,  23.257,  24.355,  31.446,   -6.061
  9, -13.011, -11.192,  -9.783,  -9.682,  -9.363,  -9.231,  -9.231,  -8.763,  -8.320,  -8.320,  -7.695,  -7.572,  -7.572,  -7.478,  -7.212,  -6.905,  -6.664,  -6.664,  -6.346,  -6.320,  -6.182,  -5.504,   0.574,   0.574,   3.692,   3.692,   4.267,   4.366,   5.416,   6.058,  12.277,  12.277,  12.415,  15.860,  15.860,  16.520,  16.820,  17.445,  17.561,  21.111,  23.827,  23.827,  24.839,  25.634,  29.802,   -6.061
 10, -12.544, -11.585,  -9.710,  -9.590,  -9.248,  -9.051,  -9.051,  -8.883,  -8.559,  -8.559,  -7.799,  -7.597,  -7.503,  -7.503,  -7.291,  -6.891,  -6.770,  -6.770,  -6.389,  -6.346,  -6.208,  -5.506,   1.318,   1.318,   2.883,   2.883,   4.320,   4.542,   5.098,   5.852,  13.088,  13.088,  13.855,  14.896,  14.896,  16.211,  16.527,  17.404,  17.747,  19.730,  25.224,  25.224,  26.360,  26.817,  28.233,   -6.061
 11, -12.159, -11.948,  -9.684,  -9.556,  -9.183,  -8.950,  -8.917,  -8.917,  -8.713,  -8.713,  -7.836,  -7.632,  -7.472,  -7.472,  -7.321,  -6.886,  -6.812,  -6.812,  -6.414,  -6.346,  -6.217,  -5.506,   2.043,   2.043,   2.136,   2.136,   4.341,   4.685,   4.908,   5.780,  13.880,  13.880,  14.054,  14.054,  14.946,  15.422,  16.530,  17.390,  18.003,  19.048,  26.503,  26.503,  26.896,  26.896,  27.214,   -6.061
 12, -12.132, -11.922,  -9.671,  -9.542,  -9.178,  -8.952,  -8.929,  -8.909,  -8.730,  -8.712,  -7.856,  -7.708,  -7.471,  -7.402,  -7.321,  -6.964,  -6.820,  -6.712,  -6.406,  -6.354,  -6.217,  -5.531,   1.672,   1.688,   2.099,   2.182,   4.522,   5.041,   5.135,   6.004,  13.456,  13.505,  13.714,  13.754,  15.156,  15.588,  16.940,  17.719,  18.311,  19.308,  25.655,  25.940,  26.524,  26.913,  28.087,   -6.061
 13, -12.052, -11.844,  -9.631,  -9.500,  -9.164,  -8.964,  -8.954,  -8.890,  -8.776,  -8.709,  -7.909,  -7.829,  -7.467,  -7.321,  -7.302,  -7.057,  -6.844,  -6.560,  -6.390,  -6.376,  -6.207,  -5.602,   0.838,   0.884,   2.264,   2.319,   4.628,   5.373,   6.056,   6.799,  12.659,  12.721,  13.009,  13.066,  15.424,  15.841,  17.830,  18.495,  19.120,  20.011,  24.577,  24.819,  26.588,  26.967,  29.223,   -6.061
 14, -11.921, -11.717,  -9.567,  -9.433,  -9.141,  -9.017,  -8.954,  -8.864,  -8.847,  -8.704,  -7.984,  -7.947,  -7.459,  -7.326,  -7.228,  -7.147,  -6.886,  -6.408,  -6.386,  -6.385,  -6.164,  -5.711,  -0.060,  -0.001,   2.532,   2.543,   4.750,   5.518,   7.285,   7.950,  11.794,  11.832,  12.212,  12.234,  15.642,  16.054,  18.895,  19.471,  20.222,  20.994,  23.542,  23.742,  26.692,  27.053,  29.803,   -6.061
 15, -11.743, -11.544,  -9.486,  -9.353,  -9.110,  -9.079,  -8.949,  -8.935,  -8.834,  -8.699,  -8.069,  -8.052,  -7.445,  -7.341,  -7.241,  -7.198,  -6.942,  -6.443,  -6.403,  -6.195,  -6.069,  -5.849,  -0.918,  -0.873,   2.848,   2.891,   4.914,   5.664,   8.618,   9.254,  10.929,  10.941,  11.361,  11.417,  15.856,  16.250,  20.040,  20.542,  21.450,  22.075,  22.588,  22.725,  26.832,  27.169,  29.537,   -6.061
 16, -11.523, -11.332,  -9.406,  -9.306,  -9.106,  -9.074,  -9.022,  -8.942,  -8.801,  -8.694,  -8.153,  -8.140,  -7.426,  -7.373,  -7.340,  -7.218,  -7.010,  -6.476,  -6.436,  -6.003,  -5.989,  -5.928,  -1.709,  -1.691,   3.228,   3.331,   5.124,   5.836,   9.981,  10.042,  10.177,  10.485,  10.568,  10.745,  16.096,  16.458,  21.234,  21.649,  21.668,  21.772,  22.620,  23.116,  27.001,  27.307,  28.102,   -6.061
 17, -11.268, -11.090,  -9.384,  -9.365,  -9.056,  -9.033,  -9.030,  -8.934,  -8.769,  -8.690,  -8.233,  -8.207,  -7.442,  -7.424,  -7.399,  -7.284,  -7.082,  -6.505,  -6.476,  -6.161,  -5.771,  -5.754,  -2.433,  -2.417,   3.676,   3.842,   5.382,   6.040,   9.183,   9.365,   9.622,   9.954,  11.512,  12.129,  16.379,  16.694,  20.824,  20.891,  22.456,  22.824,  23.234,  23.541,  27.185,  27.308,  27.453,   -6.061
 18, -10.987, -10.829,  -9.483,  -9.479,  -8.992,  -8.987,  -8.926,  -8.912,  -8.740,  -8.690,  -8.307,  -8.249,  -7.540,  -7.492,  -7.387,  -7.366,  -7.151,  -6.528,  -6.518,  -6.310,  -5.551,  -5.543,  -3.085,  -3.033,   4.183,   4.413,   5.689,   6.274,   8.357,   8.667,   8.779,   9.330,  13.043,  13.651,  16.713,  16.970,  20.076,  20.081,  22.598,  22.908,  23.686,  23.987,  27.356,  27.575,  27.851,   -6.061
 19, -10.694, -10.563,  -9.649,  -9.630,  -8.956,  -8.919,  -8.870,  -8.798,  -8.716,  -8.691,  -8.380,  -8.264,  -7.622,  -7.565,  -7.506,  -7.329,  -7.208,  -6.558,  -6.545,  -6.437,  -5.328,  -5.307,  -3.635,  -3.548,   4.742,   5.038,   6.047,   6.526,   7.574,   7.964,   8.029,   8.795,  14.625,  15.218,  17.105,  17.289,  19.344,  19.414,  21.203,  21.602,  24.892,  25.117,  27.453,  27.611,  29.248,   -6.061
 20, -10.401, -10.313,  -9.863,  -9.798,  -8.930,  -8.915,  -8.752,  -8.717,  -8.701,  -8.694,  -8.454,  -8.254,  -7.672,  -7.628,  -7.611,  -7.297,  -7.246,  -6.587,  -6.555,  -6.526,  -5.102,  -5.087,  -4.059,  -3.936,   5.332,   5.710,   6.457,   6.758,   6.849,   7.179,   7.451,   8.392,  16.244,  16.814,  17.557,  17.637,  18.677,  18.858,  19.602,  20.066,  26.006,  26.143,  27.364,  27.438,  30.971,   -6.061
 21, -10.161, -10.161, -10.077,  -9.921,  -8.920,  -8.913,  -8.696,  -8.696,  -8.688,  -8.688,  -8.500,  -8.243,  -7.685,  -7.656,  -7.656,  -7.284,  -7.259,  -6.598,  -6.559,  -6.559,  -4.975,  -4.975,  -4.251,  -4.104,   5.759,   6.378,   6.378,   6.472,   6.866,   6.866,   6.985,   8.227,  17.835,  17.835,  17.835,  18.005,  18.330,  18.330,  18.520,  18.630,  26.904,  26.904,  26.906,  26.969,  31.105,   -6.061
 22, -10.679, -10.193, -10.060,  -9.793,  -8.830,  -8.774,  -8.740,  -8.722,  -8.571,  -8.519,  -8.388,  -8.208,  -7.785,  -7.703,  -7.614,  -7.404,  -7.092,  -6.539,  -6.456,  -6.366,  -5.372,  -4.973,  -4.216,  -3.662,   3.345,   4.549,   4.633,   5.889,   8.028,   9.033,   9.364,  10.554,  15.904,  16.169,  16.867,  17.522,  18.598,  19.734,  20.162,  20.233,  25.621,  25.927,  26.291,  28.066,  28.622,   -6.061
 23, -11.190, -10.229, -10.148,  -9.858,  -8.850,  -8.719,  -8.664,  -8.481,  -8.376,  -8.366,  -8.085,  -8.025,  -7.923,  -7.825,  -7.557,  -7.534,  -6.787,  -6.461,  -6.190,  -6.030,  -5.927,  -4.862,  -4.264,  -2.940,   0.980,   2.877,   3.009,   5.349,   9.693,  11.688,  12.040,  14.196,  14.231,  14.447,  15.768,  17.073,  18.738,  19.755,  20.050,  21.528,  25.133,  25.437,  26.087,  26.197,  28.610,   -6.061
 24, -11.448, -10.179, -10.142, -10.036,  -8.801,  -8.703,  -8.691,  -8.321,  -8.220,  -8.198,  -8.004,  -7.993,  -7.928,  -7.715,  -7.612,  -7.587,  -6.536,  -6.428,  -6.347,  -5.933,  -5.897,  -4.334,  -4.100,  -3.491,   0.852,   1.616,   1.785,   5.118,  11.680,  12.685,  12.945,  14.470,  14.849,  15.299,  16.848,  17.013,  17.206,  17.743,  19.409,  20.978,  25.289,  25.817,  27.330,  28.076,  28.235,   -6.061
 25, -11.397, -10.361, -10.000,  -9.997,  -8.845,  -8.727,  -8.666,  -8.376,  -8.255,  -8.221,  -8.021,  -7.963,  -7.905,  -7.783,  -7.675,  -7.489,  -6.557,  -6.384,  -6.312,  -5.961,  -5.913,  -4.978,  -3.393,  -3.370,   0.800,   0.978,   2.772,   5.162,  11.641,  11.827,  13.586,  13.906,  14.107,  15.299,  16.855,  17.196,  18.080,  18.416,  18.510,  20.831,  25.083,  27.065,  27.337,  27.382,  27.798,   -6.061
 26, -11.138, -10.982,  -9.752,  -9.712,  -9.040,  -8.887,  -8.771,  -8.606,  -8.386,  -8.340,  -8.089,  -8.004,  -7.798,  -7.776,  -7.687,  -7.300,  -6.623,  -6.210,  -6.103,  -6.100,  -6.085,  -5.843,  -2.417,  -2.303,   0.553,   0.752,   5.214,   5.637,  10.702,  10.727,  10.967,  11.618,  15.745,  15.814,  16.055,  16.141,  18.024,  18.565,  20.179,  20.408,  25.904,  26.251,  27.362,  27.777,  28.538,   -6.061
 27, -12.161, -10.600,  -9.611,  -9.546,  -9.268,  -9.137,  -9.102,  -8.688,  -8.485,  -8.382,  -8.042,  -7.948,  -7.789,  -7.521,  -7.403,  -7.181,  -6.616,  -6.512,  -6.348,  -6.054,  -5.915,  -5.529,  -1.827,  -1.777,   1.326,   1.466,   5.924,   8.342,   8.351,   8.779,  10.233,  10.632,  13.136,  13.690,  16.810,  17.147,  17.325,  19.743,  20.041,  20.715,  25.270,  25.525,  27.807,  27.807,  28.504,   -6.061
 28, -13.308, -10.345,  -9.859,  -9.815,  -9.477,  -9.420,  -9.415,  -8.550,  -8.087,  -8.038,  -7.909,  -7.814,  -7.594,  -7.209,  -7.178,  -7.135,  -6.567,  -6.405,  -6.386,  -5.973,  -5.808,  -5.021,  -1.951,  -1.925,   3.088,   3.183,   6.361,   6.514,   6.759,   9.692,   9.861,  10.077,  11.749,  11.927,  16.668,  17.924,  18.267,  18.706,  18.774,  22.116,  23.094,  24.148,  25.450,  26.030,  28.878,   -6.061
 29, -14.245, -10.376, -10.189, -10.175,  -9.709,  -9.687,  -9.686,  -8.345,  -7.977,  -7.977,  -7.321,  -7.314,  -7.246,  -7.075,  -6.842,  -6.712,  -6.450,  -6.176,  -6.134,  -5.891,  -5.689,  -4.482,  -2.479,  -2.432,   4.922,   4.932,   5.306,   5.629,   6.985,   7.625,   9.204,   9.552,  10.245,  15.415,  16.530,  17.195,  17.649,  18.570,  19.366,  20.218,  21.311,  22.022,  22.492,  26.012,  29.850,   -6.061
 30, -14.845, -10.476, -10.432, -10.426,  -9.875,  -9.870,  -9.870,  -8.185,  -8.083,  -8.081,  -7.123,  -7.079,  -6.652,  -6.631,  -6.599,  -6.381,  -5.930,  -5.915,  -5.898,  -5.710,  -5.559,  -3.899,  -3.165,  -3.136,   4.106,   4.226,   4.816,   7.539,   7.739,   8.510,   8.804,   9.196,   9.321,  16.385,  16.527,  16.893,  17.347,  17.784,  17.905,  18.790,  20.075,  21.549,  22.148,  26.714,  29.357,   -6.061
